Cover: Table 1
Renesas Electronics Export Control Frequently Asked Questions,,,,,,,,,,,,,,,,,,,,,,
"Last revised date: December 29, 2022",,,,,,,,,,,,,,,,,,,,,,
,3,What system does the EXPORT'05 system correspond to in the old EL?,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,"5.6 Migration from EL-based classification system/MMM, CP management system",,,,,,,,,,,,,,,,,,,,,
,1,How will the results of classification using the old EL classification system be transferred to EXAM?,,,,,,,,,,,,,,,,,,,,
,2,What will happen to the old EL classification system from April 2012?,,,,,,,,,,,,,,,,,,,,
,3,How do I transfer the results of transaction screening using the old EL CP management system to EXACT?,,,,,,,,,,,,,,,,,,,,
,4,What will happen to the old EL CP management system from April 2012?,,,,,,,,,,,,,,,,,,,,
,5,"What should I do about export examination model names that have been determined to be applicable using the old EL eligibility determination system, but have not been migrated to EXAM, and have ""Status = Undetermined"" on EXAM? ?",,,,,,,,,,,,,,,,,,,,
,6,"Due to the consolidation of the Yamagata factory, there are several products that will be deployed at the Kawajiri factory, and the model name will be changed from the old EL model name to the REL model name. Is it possible to use the old EL type name determination materials to determine whether the REL type name applies?",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,5.7 Shipping web system (for shipping instructions),,,,,,,,,,,,,,,,,,,,,
,1, Is it not possible to apply for shipping using the Shipment Web system before and after China's National Day (October 1st + α)?,,,,,,,,,,,,,,,,,,,,

General: Table 1
Renesas Electronics Export Control Frequently Asked Questions,,,,,
,,,,,
1.General information,,,,,
1,What should we do with export control?,,,,
2,Would it be possible for the export control department to handle all export control procedures?,,,,
3,Aren't there any specifications for Renesas products that fall under list regulations?,,,,
4,Where is the export control manager listed on the export control website?,,,,
5,Can I also contact the Export Control Department with questions regarding imports?,,,,
6,"I believe that when a customer releases a ROM, they fill out and sign an ""Export Control Checklist"", but where are the original and latest versions stored?",,,,
7,"We received an inquiry from a distributor about the APP value (weighted maximum performance). Is it possible to use REL import pipe? If possible, please let me know how to request it. Also, when responding to customers, would it be preferable to respond as Renesas rather than using the name of the distributor?",,,,
8,"What will happen to the RSD classification result under ""050 RSD Export Control Procedures"" on the ""570_Export Control"" subsite of the REL document management portal on SharePoint?",,,,
9,What will happen to the result of judgment as RSD on IDF3?,,,,
9-2,"After 2019.1.1, what will happen to the classification results + transaction screening results conducted within the old RSPT, which was integrated into REL on 2019.1.1?",,,,
9-3,"Some people from RSMC transferred to REL on January 1, 2019, but what will happen to the past judgment results + transaction screening results conducted within RSMC after January 1, 2019?",,,,
10,"The ""functional evaluation program that runs on the cloud"" itself will not be provided to overseas development partner companies. In this case, does the ""function evaluation program that runs on the cloud"" require any export control?",,,,
11,"Among the old Intersil products, there are model names that are ``not applicable'' under the list regulations, but are ``applicable to the EAR'' under the EAR regulations. Is it not possible to export in this case?",,,,
12,"Aren't the ""Topics"" and ""Notices"" on the Import Management HP not listed on the Musashi HP's ""Musashi Notices"" and ""From the company-wide portal""?",,,,
,,,,,
No.,Keyword,question,Answer,"Notes, references",Last updated date etc.
1-001,What is export control?,What should we do with export control?,"""Export control"" within Renesas Electronics means complying with the following legal regulations: ""list regulations"" and ""catch-all regulations"" stipulated in the Foreign Exchange Act + ""EAR regulations"" stipulated in the U.S. Export Administration Regulations.・The purpose of laws and regulations is to maintain international peace and security, and to prohibit the export of weapons, related materials and equipment that contribute to the design and manufacture of weapons of mass destruction, general-purpose items related to conventional weapons, and related technologies. It regulates provision. - ""Export control"" in a broad sense includes compliance with the ""Specified Export Declaration System"" stipulated in the ""Customs Law"" and ""Customs Tariff Law,"" but here we will limit it to ""export control for security reasons.""",,
1-002,Implementation of export control procedures,Would it be possible for the export control department to handle all export control procedures?,"·you can't. At the request of the Ministry of Economy, Trade and Industry, we are being told to ``conduct a double check by an independent department within the company.'' For this reason, within Renesas, the import department conducts double checks. (This is why the import control department is sometimes called the ""secondary examination department."") For example, the quality assurance department should not carry out design and manufacturing, and the accounting auditor should prepare financial statements. Just as they do not do so, the import control department does not carry out any formalities. Just check. In the first place, it is impossible to determine whether or not a product is applicable unless one is thoroughly familiar with the specifications and specs of the product and technology, so we have adopted a system in which the design and technology departments make the initial determination.・In addition, at the time of the secondary examination of the classification, the import control department asks, ``Will you be satisfied with this classification result when the Ministry of Economy, Trade and Industry conducts the on-site inspection?'' We keep this in mind when checking whether we will lose if we have to dispute the results in court. In addition, during the secondary examination of the transaction examination (former export control form), (1) depending on the combination of the relevant item number and destination country, whether an individual license application is required or whether it is possible to export with a special general comprehensive export license. (2) Check that the recipient (company or individual) is not on a blacklist; (3) Check that there are no concerns about the use of the information.",,Changed on 2012.6.14
1-003,“Applicable” to list regulations,Aren't there any specifications for Renesas products that fall under list regulations?,"·there is. Please be aware that there are two types of cases: ``When the Renesas product itself is ``applicable'''' and ``When the technology used to design, manufacture, and use Renesas products is ``applicable''.'' (1) When the Renesas product itself is ``applicable'', the most common case is when it has an encryption function. The second most common case is a custom product (a product whose circuit was designed by the customer), and the customer should have determined whether the product is compliant or not, but because the customer did not do so, Renesas sent Form 6-1-9 ( It is judged as ""Applicable"" by the parameter sheet of Unknown Custom). Some of the standard products whose specifications are determined by Renesas are determined to be ""applicable"" because the upper limit of the rated operating temperature range exceeds the regulation value of 125°C when judged using Form ""6-1-1"" (general-purpose microcontrollers). There are some things to judge. (2) An example of ""if the technology used to design, manufacture, and use Renesas products is 'applicable'"" is ""any specification where the propagation delay time of the basic gate (NAND gate, etc.) exceeds the regulation value (less than 0.02 nanoseconds)"" When providing technology necessary to design and manufacture digital integrated circuits to overseas affiliates, etc., or when entrusting the design and manufacture of microcomputer products to overseas affiliates, etc. If the value exceeds the value, etc.",,"Changed on September 15, 2014"
1-004,List of export control managers,Where is the export control manager listed on the export control website?,"・Please refer to the ""List of Export Control Officers"" on the page that appears by clicking on ""Export Control Officers"" in the upper right corner of the top center page of the Export Administration page.・There are three types of export control managers: ""person in charge of classification,"" ""person in charge of transaction screening,"" and ""person in charge of information management,"" and they are divided by Excel worksheet. A list of department heads is also available on a separate sheet.・For the role of each person in charge and how to register, please refer to ""Export Control Officer System and Registration Method"" on the previous page.","You can also display it by clicking on ""(05) Export Manager"" in ""Site Contents"" on the left side of the Import Control HP.",2018.3.13 changed
1-005,import,Can I also contact the Export Control Department with questions regarding imports?,"For questions regarding imports, please contact the Materials Procurement Department.",,Added 2017.6.8
1-006,"Japanese version of ""Applicability Judgment Confirmation (ROM Microcomputer, ASIC)"", English version of ""Export Control Check List on ROM Microcomputer/ASIC""","I believe that when a customer releases a ROM, they fill out and sign an ""Export Control Checklist"", but where are the original and latest versions stored?","The Japanese version of the ""Applicability Judgment Confirmation Form (ROM microcomputer, ASIC)"" is posted on the R-SSI site. The English version of ""Export Control Check List on ROM Microcomputer/ASIC"" is not posted on the current Sales Gateway (formerly R-SSI site). Please follow the steps below. <Japanese version> Click ""ROM order writing arrangement"" on the top page of the Japanese version of Sales Gateway → Click ""ROM order (RL78 family)"" etc. on the left → Click ""Export control related materials"" <English version> The English version is currently not posted on the R-SSI site.",,Updated 2018.10.5
1-007,APP value (weighted best performance),"We received an inquiry from a distributor about the APP value (weighted maximum performance). Is it possible to use REL import pipe? If possible, please let me know how to request it. Also, when responding to customers, would it be preferable to respond as Renesas rather than using the name of the distributor?","・Click on ""Export Control Information"" in ""Sales Guide"" in the ""Support"" frame at the bottom right of the Sales Gateway (formerly R-SSI site) TOP page, and the page that appears says ""Customer Support Regarding APP"". there is.・When you find out the APP value (weighted maximum performance) by looking at the ""Explanation of APP value of Renesas products"" posted there, please refer to the ""Opinion letter format when APP=0"" posted below. Alternatively, please fill out the ""Opinion format for cases other than APP=0"" and submit it to the customer.・The name may be issued under the name of Renesas sales, or under the name of a distributor.・If you do not know the APP value (weighted maximum performance) even after looking at the ""Explanation of APP value of Renesas products"",Please contact our department using the ""Inquiry Form"" on our department's website.(There is no request form.)","-The method for inquiries from inquirers to this department has been changed from ""email yukan@renesas.com"" to ""request form.""",2022.12.29 changed
1-008,Applicability judgment result with old RSD,"What will happen to the RSD classification result under ""050 RSD Export Control Procedures"" on the ""570_Export Control"" subsite of the REL document management portal on SharePoint?","It is in the same location after 2017.7.1. Those that have been reviewed in light of the law revisions after the January 7, 2017 revision and have found ""no change in the determination result"" remain valid.","What is shown under ""050 RSD Export Control Procedures"" is the result of the determination of ""determination company = RSD"", but it is considered to be the result of determination of ""determination company = REL"".",2018.3.2 changed
1-009,Applicability judgment result with old RSD,What will happen to the result of judgment as RSD on IDF3?," (1) Items that have been reviewed in light of the legal revisions since January 7, 2017, and for which there was no change in the determination result, will be sent to the 050 It has been moved under ""RSD Export Control Procedures"" - ""1_Applicability Determination"" - ""000 IDF Determined Products"". (2) Other IDF3 results are invalid.",,2018.3.2 changed
1-009-2, Applicability determination result + transaction examination result under old RSPT,"After 2019.1.1, what will happen to the classification results + transaction screening results conducted within the old RSPT, which was integrated into REL on 2019.1.1?"," All of the former RSPTC's in-house classification results and transaction screening results that were integrated into REL are considered to have been ""performed by REL.""","REL Export Control HP's Home > Export Manager > 2018 Export Control Liaison Meeting for Persons Responsible for Judgment (Legal Revisions, Form Revisions, etc.) Handling of RSPT + RSMC internal applicability determination results + transaction examination results”",Added 2019.2.25
1-009-3,Applicability determination result + transaction examination result at RSMC,"Some people from RSMC transferred to REL on January 1, 2019, but what will happen to the past judgment results + transaction screening results conducted within RSMC after January 1, 2019?","The portion for those who transferred to REL on January 1, 2019 is as shown in (A) below, and the portion that will continue to be transferred to RSMC after January 1, 2019 is as shown in (B) below. (A) Those that were migrated to REL on January 1, 2019 - The results of the classification will be posted in the ""Approval Comments"" column of the Application Form (Form B3) on SharePoint as ""From January 1, 2019, the determination company = REL"" It is considered that it has been determined to be applicable. ” is written.・The transaction examination results on EXACT are copied to the “examination company = REL”. (However, the 1st and 2nd digits of the transaction review approval number will remain ""M8"" (RSMC).) (B) RSMC will continue to be used after January 1, 2019 - Applicability determination results will be sent to the applicability review request on SharePoint In the ""Approval Comment"" column of the document (Form B3), there is a message that says, ""From January 1, 2019 onwards, the determination will continue to be made as 'Judged company = RSMC.' ” is written.・The transaction examination results on EXACT remain as “Reviewing company = RSMC”.",Same as above,Added 2019.2.25
1-010,Cloud,"I am running a ""functional evaluation program that runs on the cloud"" on my own department's server, and this time I accessed its web page in order to ask a person in charge at an overseas development partner company to help me with the functional evaluation. We are currently working on a plan to have them used. Therefore, we do not provide the ""functional evaluation program that runs on the cloud"" to overseas development partner companies. In this case, does the ""function evaluation program that runs on the cloud"" require any export control?","For export control purposes, making a program available to service users via the Internet is treated as the same as providing the program itself. Therefore, before the program is used by an overseas development cooperation company, the primary judgment department must implement export controls similar to those for providing the program itself.",,Added 2018.6.13
1-011,EAR applicable,"Among the old Intersil products, there are model names that are ``not applicable'' under the list regulations, but are ``applicable to the EAR'' under the EAR regulations. Is it not possible to export in this case?","・First of all, the judgment result regarding the list regulation is ""not applicable"", so from this point of view, permission from the Minister of Economy, Trade and Industry is not required for export, and it can be exported.・If the determination result regarding EAR regulations is ""early applicable"", the import control department will consider ""whether there are license exceptions that can be used"" for each destination country during the transaction review, and the results will be recorded in the transaction review. I am. You may export using the corresponding License Exception listed in this Transaction Review.However, if there are no license exceptions that can be used, the division will need to take measures such as obtaining an individual permit from BIS. Please contact our department using the ""Inquiry Form"" on our department's website.",,2022.12.29 changed
1-012,Import HP,"Aren't the ""Topics"" and ""Notices"" on the Import Management HP not listed on the Musashi HP's ""Musashi Notices"" and ""From the company-wide portal""?","・It is not listed on Musashi HP.・As an alternative, please open the REL Import Control TOP page and register from the ""Notifications"" menu on the ""Page"" tab. Hover your mouse pointer over the Notifications menu to see the following description: ""When conditions change, we'll send you email or mobile notifications."" (In other words, you will receive an email when it is updated.) ・Please note that the words ``Topics'' and ``Notices'' are located at the top left of the ``Topics'' and ``Notices'' frame at the top of the REL Import Control TOP page. The ""Notification"" menu will also be displayed on the ""List"" tab on the screen that appears when you click , so it may be better to register here.","This is a SharePoint feature, so if you are happy with this feature, you can use it on other department websites as well.",Added on 2019.2.20

Applicability Determination: Table 1
Renesas Electronics Export Control Frequently Asked Questions,,,,,
,,,,,
2.About classification,,,,,
1,"What does ""applicability determination"" mean?",,,,
2,We are trying to provide presentation materials and demo videos to REA in the United States. Is it necessary to make a determination?,,,,
3,"When providing technology to a design subcontractor in India, should we use EXAM or SharePoint to determine whether it is applicable?",,,,
4,"・We are refraining from shipping products to domestic customers. Since the product is produced domestically and shipped domestically, do I have to perform a categorization?",,,,
5,Is there an expiration date for the classification?,,,,
6,"As a result of conducting a review in light of the revised law, there was no change in the judgment result. Is it necessary to update the date of the first determination in the upper right corner of P1 of the ""Request for Applicable Examination Form"" (REL Form B3, old RSD Form FA01)?",,,,
7," We are planning to request a secondary review of technology and programs on SharePoint. In this case, do I have to enter the model name of the technology or program in the ""model name"" column of Form B3?",,,,
7-2,"Data sheets are created for each type name by parent number, and there is no data sheet for each full type name. Can I use that as evidence?",,,,
7-3,Applicability determination was performed using the SharePoint applicability determination workflow. Is it possible to add the type name to be judged later on to the judgment result of the same secondary approval number?,,,,
8,"What should I enter in the ""Requester reference number"" column of the applicable non-examination request form?",,,,
9,T,,,,
10,"If the product to be judged is another company's product, and the details of the encryption algorithm name and key length are unknown, how many documents should I prepare to determine whether the product is applicable, such as Form B6, IC-ENC, or B8?",,,,
11,"What points should I focus on when determining the eligibility of a commercially available ""external LCD display for PC"" manufactured by another company if I cannot obtain a certification document from the manufacturer?",,,,
12,"I requested an EAR assessment report from the American manufacturer, but they did not issue one. What should I do now?",,,,
12-2,"Commercially available products (externally procured products) are determined by obtaining a compliance statement from the manufacturer, but are there any products that do not require a compliance statement from the seller?",,,,
12-3,"When the subject of a judgment is a commercially available product (product procured externally), the general rule is to obtain a judgment letter from the vendor, but what should you do if the vendor says, ``It will take some time to issue it.'' Or?",,,,
13,"The basic operation manual for determining whether a product is applicable or not is divided into cases of ""in-house brand products"" and ""other products,"" but which applies to ASIC products developed for specific domestic customers?",,,,
14,"For items whose design etc. are outsourced to external parties or affiliated companies, which company, the outsourcer or Renesas, performs the determination?",,,,
15,What is list regulation?,,,,
16,"If the result of the determination is that the product falls under the list regulations, will it not be possible to export it?",,,,
17,"When we requested a declaration of non-applicability from the manufacturer regarding another company's product, the response was that it ``falls under Category 1690 of Appended Table 1 of the Export Ordinance.'' Does this mean that ""the judgment result regarding the list regulation is applicable""?",,,,
18,What is the EAR regulation?,,,,
19,Do I need an EAR judgment when exporting from Japan to the United States?,,,,
20,Do I need an EAR judgment when exporting from Japan to a white country?,,,,
21,Isn't the percentage (threshold) used to calculate the incorporation ratio different depending on the destination country?,,,,
22,"There are integrated circuits made by Renesas that have been determined in the past to be not applicable to the EAR (ECCN:5A992), even though they have cryptographic functions. After the 2017.1.7 law amendment, is it okay to enter ""EAR99"" on the ""GP2 Judgment Check Sheet (Form B9)""?",,,,
23,"The encryption algorithm includes AES, which was developed in the United States, but even if the source code is 100% created by Renesas, it is subject to EAR regulations as a ``program created using US technology.'' Is it?",,,,
24,Does Renesas need to apply for License Exception ENC to the U.S. Department of Commerce and obtain a CCATS number for shipments that use U.S.-made encryption technology?,,,,
25,How should I make an EAR determination if publicly known US-made software that does not include cryptographic functions is installed?,,,,
26,"There is a ""technique for using an encryption program"" obtained from a US manufacturer, and the manufacturer says that the EAR ECCN is ""EAR99"". Regarding list regulations, we have determined that they fall under Article 9 (1) of Ministerial Ordinance Article 21, Paragraph 1, Item 12-2, but is it correct to determine that EAR regulations are ``EAR99'' (not applicable to the EAR)? ?",,,,
27,"The object of judgment consists of the following two items. (1) Source code processed by Renesas based on source code obtained from a US manufacturer. (2) A program generated by compiling (1) above. When determining the EAR of these two items, how should I proceed with the determination?",,,,
28,"Among US-produced cryptographic software, can source code and object code that have been made public on the Web etc. be considered publicly known programs and not subject to the EAR?",,,,
29,"What prices should be used for the parts, etc. used to calculate the DML (US component ratio) to be entered in the ""GP2 Applicability Determination Check Sheet (Form B9)""?",,,,
30,What is a parameter sheet?,,,,
31,"Whose name should I enter in the ""Creation Responsible Person"" column of the parameter sheet?",,,,
31-2,"When filling out a parameter sheet in Excel format, should I create one for each type name?",,,,
31-3,"Regarding the operating temperature range of a wafer or chip (bare die) model name, if the data sheet states that the temperature guarantee is 25°C, it is okay to write 25°C in the operating temperature range of the parameter sheet. Or?",,,,
32,"Looking at the item comparison table in Section 10, there is a column called ""Technical content:"" at the top right of the file. What should I enter in this column?",,,,
33,"Regarding the parameter sheet format ""6T-1"" for determining the technology of ""Section 7 Electronics"", what should I enter in the ""Creator or Provider"" column?",,,,
34,"If item 7(3)/19-3-3 is ``applicable,'' how should I fill in the ``applicable item number'' column on P3 of form ``6T-1''?",,,,
35,"The ""maximum operating junction temperature"" entered in the parameter sheet of Form ""6D-21-2"" should be determined using the value in the data sheet of the assembled finished product, even if the target is a bare die such as a transistor or diode. Is it ok?",,,,
36,"Enter either the number of PADs or the number of terminals (number of balls in a package, etc.) in the ""Number of terminals"" column of the parameter sheet of form ""6-1-9"" used by Renesas to judge ASICs whose specifications and functions are completely unknown. Should I do that?",,,,
37,"When determining whether a Synergy series microcontroller is applicable, why is it necessary to attach the parameter sheet of form ""9-07 (Attachment 1)"" for determining exemption regulations for commercially available encryption devices?",,,,
38,"How can I determine whether a wafer that will eventually become an IC, but has only been processed up to an intermediate stage for evaluation, is eligible?",,,,
39,"We are trying to perform a classification on supplied products (semi-finished products). The finished product is determined to be a non-applicable product because the boot program is rewritten in the FT process, which disables the cryptographic circuit for the relevant function, but the external shape and markings are different compared to the semi-finished product before the FT process. are indistinguishable visually. Would it be a problem if a product was determined to be applicable based on the assumption that it would not be possible to distinguish between applicable and non-applicable products based on appearance?",,,,
40,How can I determine whether a crystal oscillator is applicable?,,,,
41,"When I obtained the Applicability Determination Form from the manufacturer, it stated that ""It does not apply to Section 2 (41)."" ""Paragraph 2 (41)"" refers to ""cargo used to detonate or test nuclear weapons,"" but is it okay to accept this judgment result?",,,,
42,"When determining whether or not capacitors fall under the category of goods, which item number in Attached Table 1 of the Export Ordinance should be determined?",,,,
43,"This is a question regarding the ""rest state voltage (V)"" column of the parameter sheet of form ""6D-21"" for determining thyristors. Thyristor data sheets list ""peak repetitive off voltage"" and ""peak non-repetitive off voltage"", and the voltage values are different. In this case, what value should I enter in the ""Hibernation voltage (V)"" field?",,,,
44," Which spec value from the thyristor data sheet should I enter in the ""Maximum rising current (A/μs)"" column of the parameter sheet of form ""6D-21"" for determining thyristors?",,,,
45,"When the target of judgment is an AC adapter or power supply IC, is it necessary to judge it as Section 2 (36) ""DC power supply device with little fluctuation in voltage or current""?",,,,
46,"In Article 6, Item 1, B, etc. of the Ministerial Ordinance on Cargo, etc., there is a provision such as ``(Excluding integrated circuits used in civilian automobiles or railway vehicles.)'' In this case, ``automobile'' refers to ``automobile''. Does it include “motorcycles”?",,,,
47,"If I want to determine whether technology related to robots, integrated circuits as parts of robots, or robots themselves are applicable, how should I do so?",,,,
48,found a defect in the wafer case (FOSB) delivered from the OS company (Company A in Taiwan) that performs WT on the product and would like to return it. Do I need to go through the procedure to determine whether this FOSB is applicable before returning it?,,,,
49,"Section 7(1) Ministerial Ordinance Article 6, Item 1(b) contains the following exemption provisions. Regarding ""excluding integrated circuits designed for consumer automobiles or railway vehicles"", could you please give me a specific example of the scope of this application?",,,,
49-2,"Most of the former Intersil products have a guaranteed temperature range of -55 to 125 degrees Celsius. Even if it is not applicable based on the radiation-resistant design spec value, will it be determined that it is applicable based on the rated operating temperature range spec value?",,,,
50,"Can a ""microcontroller product without a program written in it"" be determined as having ""encryption function disabled""?",,,,
51,"The item was purchased from another company, and the Applicability Determination Form obtained from the manufacturer stated that it did not fall under Section 9 (7), applying the exemption provisions for commercially available encryption devices. Based on this, is it okay for the design department to conclude that there is no doubt about the judgment result of the manufacturer's certification letter?",,,,
52,"I would like to determine whether cargo that has an encryption function falls under the category of cargo, but is it possible to apply the exemption for commercially available encryption devices?",,,,
53,"What kind of documents and supporting documents are required in order to apply the ""commercially available cryptographic device"" exemption to IC products for specific customers?",,,,
54,I would like to determine whether an MCU with cryptographic functions falls under Section 9 (7) as a secondary cryptographic device?,,,,
55,"If there is a cryptographic function in the target of compliance determination, but the determination result is not applicable, where should I enter the explanation and where in the compliance determination materials?",,,,
56,How do I determine whether an evaluation board created by Renesas is applicable?,,,,
57,"If there are multiple components to be determined, how should we determine whether they are ""separable"" or ""integrated"" and make a determination?",,,,
57ｰ2,"The board to be judged consists of a main board and a sub board. The sub-board does not function on its own; it is screwed to the main board and works as one. In this case, is it okay to judge whether the item is applicable or not?",,,,
58,"When determining whether a board (homogeneous metal plate) that reinforces the strength to be attached to an evaluation board is applicable, which item number should be used to determine whether it is applicable?",,,,
59,What kind of parts can I use substitutes for on the evaluation board?,,,,
60,"Various electronic devices are mounted on the integrated circuit functional evaluation board. Which electronic device should I enter in the ""Target device"" column of Form B6?",,,,
61,"How should I enter the ""Target device name"" field in Form B6 when determining whether a target device is mounted on a socket board?",,,,
62,"If the target device is mounted on a board different from the board to be judged, how should I enter it in the ""Target device name"" column of Form B6?",,,,
63,Does a target device mounted on a socket-type evaluation board housed in a case (made of transparent plastic or metal) need to be evaluated individually?,,,,
64,"I would like to determine whether the MCU function evaluation program is applicable or not, but should I enter the model name of ""MCU"" in the ""Target cargo"" column of Form B7?",,,,
65,What should I do if the target device is not determined to be applicable when determining whether the microcomputer function evaluation board with IC socket is applicable?,,,,
66,"The subject of judgment is the design technology of ""programs that run on the entire Renesas microcontroller RH850 series (not specific model names)"", but what is included in the ""Target cargo"" column and ""Technical classification"" of Form B7? Should I fill it out?",,,,
67,"The ""Technology/Program Applicability Determination Check Sheet"" states that ""in principle, determination is not possible unless the target cargo has been determined."" How can I do this?",,,,
68,"If the model name of the evaluation board is changed due to a change in some parts of the evaluation board (the functions are the same) entered in the target cargo column of Form B7, will the technology compatibility determination result be valid?",,,,
69,"If the evaluation target is a set that includes not only the evaluation board itself but also an AC adapter, LAN cable, etc., is it okay if the ""model name of the evaluation board"" and ""model name of the set"" are the same?",,,,
70,"If a set of multiple components is judged using Form B6 for each component, is Form B6 for the entire set containing the cargo name and model name listed in the Applicable Non-Examination Request Form (Form B3) necessary?",,,,
71,Is it possible to send a product that has the quantity of the components of the set listed in the eligibility determination documentation and has fewer accessories than that number at the time of shipment?,,,,
72,"If the object of determination is a set of multiple components, what kind of items should be entered in the component list?",,,,
73,"If the target of determination is a set of multiple components, if the target device in the EAR determination is a direct product (applicable to the EAR, ECCN:5A002) and other components are not EAR99 or regulated, the determination result for the entire set will be This is a direct product (applicable to the EAR, ECCN:5A002), but which checkbox should I check for the EAR judgment in Form B6, which shows the entire product?",,,,
74,"If some of the components in the Applicability Judgment Summary (Form B12) are equipped with encryption functions, are Form B8 and Form IC-ENC required for the entire cargo in Form B12? This test target has a target device with encryption function installed in the IC socket on the board, and the target device has been determined by EXAM.",,,,
75,"When entering the judgment results (Foreign Exchange Law judgment, EAR judgment) in the Applicability Judgment Summary Form (Form B12) used when judging multiple components as a set, the judgment results for each component should be marked as “Applicable” or “Not Applicable”. ” and “Not applicable” are mixed, how should I enter the judgment results for the entire set that is subject to judgment?",,,,
76,"When determining the type name of a set consisting of multiple components using Form B12 (Summary of Classification Judgment), is it necessary to fill out Form B6 (Cargo Classification Check Sheet) for each component?",,,,
77,"Regarding how to select options for the item name ""US relevance determination"" in the EAR determination result of Form B12, if each component of Form B12 has been separately determined in EXAM or SharePoint, the item name of the EAR determination result in Form B12 ""US relevance determination"" How should I fill in the options for ""Gender Determination""?",,,,
78,"If the judgment results are written in the component list (Form B12 or free format) and the contents are duplicated in the technology list (Form B2), how should they be used?",,,,
79,"If the model name engraved on the evaluation board is incorrect, is it okay to affix a sticker with the model name on the evaluation board?",,,,
80,"If the subject of the classification is cargo, is it necessary to include an exterior photo in the materials supporting the classification?",,,,
81,"If the evaluation board is not completed at the time of the judgment and it is not possible to post an external photo, is it possible to complete the eligibility judgment using the component mounting drawing instead, and then replace it with the external photo of the evaluation board after completion? ?",,,,
82,Which item number in Attached Table 1 of the Export Ordinance should be used to judge the evaluation board equipped with automotive radar?,,,,
83,How can I determine if a sample has the same external appearance as an IC product but does not function as an integrated circuit?,,,,
84,"In order to conduct a reliability test after the customer has mounted the sample for mounting evaluation of a custom product for a specific customer on the board, we will provide the sample for mounting evaluation using a dedicated DAISY board instead of a normal BGA board. Samples for implementation evaluation are not usually mass-produced products, so I think EXAM cannot be used, but how can I ship them to the customer's overseas corporation?",,,,
85,"If the target device has a wireless communication function, even if the judgment target is ""technology"" and the wireless communication function technology is not included, please check ""Yes"" in the ""Wireless communication function"" column of the ""Applicable non-examination request form (Form B3)"". Should I check it?",,,,
86,"If all of the answer columns for the questions on Form ""6-17-MSC"" are ""No"" when determining cargo, is the determination result ""not applicable"" or ""not subject to regulation""?",,,,
87,"Manufacturers of probe cards and burn-in boards are judged to be ""equipment or testing equipment for manufacturing semiconductor devices, integrated circuits, or semiconductor materials, or their parts or accessories"" as per Section 7 (16) of Appended Table 1 of the Export Order. I received a certification report with a result of ""Not Applicable."" Is it okay to determine that it does not fall under Section 7 (16) based on the manufacturer's determination results?",,,,
88,"Does the explanation entered in the ""Cargo Description for HS Code Confirmation (Form H1)"" also need to be entered in the documents supporting the classification?",,,,
89,What is the “technology” that requires classification?,,,,
90,"If the judgment results of the technology list (Form B2) are different for each Item No., how should I fill in the Applicability Judgment Result column (EAR Judgment Result Column) of the Applicability Non-Examination Request Form (Form B3)?",,,,
91,"When making a judgment using Form B2 (Technology List), if there are technologies that are both related to and not related to cryptographic devices in the Item listed in the Technology List, the ""Cryptographic Function"" column of Form B3 (Applicable Non-Examination Request Form) How should I enter it?",,,,
92,"If I include a separately judged technology as an Item in the technology list (Form B2), can I enter the secondary approval number in the corresponding Item line of the technology list and make the judgment without attaching the judgment materials?",,,,
93,"I would like to add a new technology item to Form B2 (Technology List), which has already undergone a secondary screening for SharePoint eligibility in the past. Is it possible to replace Form B2?",,,,
94,"The worksheet ""Type of provided technology"" in the technology list (Form B2) describes the correspondence between ""Type of provided technology"" (design specifications, etc.) and ""Technology classification"" (design/manufacturing/use). When determining what is listed in the ""Provided technology type"" column, does it need to be determined as a technology of the classification listed in the ""Technology classification"" column?",,,,
94_2,"Is it okay for the name of the person responsible for determining compliance to be entered in the ""Person responsible for determining compliance (required)"" column for each Item No. of Form B2 to be the same as the person entered in the ""Technical Person in Charge"" column for that row?",,,,
94_3,"When determining technology, for example, if Item No.A-1 is a ""design"" technology and Item No.A-2 is a ""manufacturing"" technology, the ""Technology/Program Applicability Determination Check Sheet"" (Form B7) is required. Do they need to be entered separately?",,,,
95,How do I determine whether a paper (lecture) to be presented outside the company is applicable?,,,,
96,Is it necessary to determine whether the technology or program is applicable at an exhibition?,,,,
97,"If the MCU's built-in Flash ROM is equipped with a boot program that has the function of decrypting encryption, can the exclusion provisions for secondary encryption be applied to the determination of the boot program?",,,,
98,"I would like to determine whether a technology for designing a USB IP core is applicable, but which target item number should I use to determine this technology?",,,,
99,"Does the ""circuit diagram and board layout diagram"" of an evaluation board whose target device is an ""integrated circuit equipped with a cryptographic function"" fall under Article 21, Paragraph 1, Item 2-2 of the Ministerial Ordinance, assuming that the cryptographic device is a design technology?",,,,
100,"I would like to determine whether a source program (including source code and source list) that is the source of an executable program is applicable, but is the technical classification ""program""? Or is it ""technology""?",,,,
101,"・Is a script file that lists commands for EDA tools such as layout design and layout verification in the order of execution a ""program""? Or is it ""technology""?",,,,
